league,match,prediction_type,tip,date,odd
Conference Leag,Betis - Chelsea,GG/NG,yes,"May 28, 19:00.utc",1.92
2.null,psg - inter,,,"Jan 1, 01:00.utc",1.1
3.Eliteserien,Bodoe\/Glimt - Viking FK,GG/NG,yes,"May 28, 19:00.utc",1.5
League One,Canterbury Bankstown FC - Bull FC Academy,GG/NG,yes,"May 31, 11:00.utc",1.45
Eliteserien,Brann - Molde,Both Teams To Score,both teams to score - yes,"May 29, 16:00.utc",1.58
League,Ceramica Cleopatra - Pyramids FC,GG/NG,yes,"May 28, 17:00.utc",1.86
League One,Newcastle Jets Youth - Blacktown Spartans,GG/NG,yes,"May 31, 13:00.utc",1.38
League One,SD Raiders FC - Hakoah,GG/NG,yes,"May 31, 13:00.utc",1.36
NPL 1,APIA Leichhardt - Central Coast Mariners Academy,GG/NG,yes,"May 31, 12:00.utc",1.6
Premier L,Pine Hills - Samford Rangers,GG/NG,yes,"May 31, 12:00.utc",1.27
Premier Lea,Caroline Springs George Cross FC - FC Bulleen Lions,GG/NG,yes,"May 31, 11:30.utc",1.25
Australia NP,Balcatta - Perth Glory FC,GG/NG,yes,"May 31, 11:00.utc",1.44
2,Fujieda MYFC - Montedio Yamagata,GG/NG,yes,"May 31, 09:00.utc",1.65
NPL 1,Cooma Tigers - Monaro Panthers FC,GG/NG,yes,"May 31, 09:00.utc",1.41
NPL 1,Western Sydney Wanderers Youth - Sydney Olympic FC,GG/NG,yes,"May 31, 09:00.utc",1.42
NPL,Brisbane Roar FC - Peninsula Power FC,GG/NG,yes,"May 31, 09:00.utc",1.49
NPL,Devonport City SC - Kingborough Lions United FC,GG/NG,yes,"May 31, 08:30.utc",1.44
Premier Lea,Vancouver Langley FC - Atletico Ottawa,GG/NG,yes,"May 31, 06:00.utc",1.55
Lig,Fatih Karagumruk Istanbul - Bandirmaspor,GG/NG,yes,"May 29, 17:00.utc",1.62
MLS,New York Red Bulls - Charlotte,Both Teams To Score,both teams to score - yes,"May 28, 22:30.utc",1.67
League Soccer,Columbus Crew - Nashville SC,Goal / No Goal,GG,"May 28, 23:00.utc",1.63
League,AL Ahly SC (EGY) - Pharco FC,GG/NG,yes,"May 28, 17:00.utc",2.45
Premier L,Brisbane Strikers FC - Capalaba Bulldogs,GG/NG,yes,"May 31, 12:00.utc",1.33
Premier L,Broadbeach United - SWQ Thunder FC,GG/NG,yes,"May 31, 11:15.utc",1.34
Australia NP,Armadale SC - Stirling Macedonia FC,GG/NG,yes,"May 31, 11:00.utc",1.37
Australia NP,Olympic Kingsway SC - Perth SC,GG/NG,yes,"May 31, 11:00.utc",1.47
League One,Dulwich Hill - University of Nsw,GG/NG,yes,"May 31, 11:00.utc",1.63
League One,Macarthur Rams - Bankstown City FC,GG/NG,yes,"May 31, 11:00.utc",1.48
League One,Rydalmere Lions FC - Inter Lions FC,GG/NG,yes,"May 31, 11:00.utc",1.4
League One,Northern Tigers - Mounties Wanderers FC,GG/NG,yes,"May 31, 10:15.utc",1.61
"NPL, Women",Heidelberg United FC - Essendon Royals SC,GG/NG,yes,"May 31, 10:15.utc",1.32
Premier L,Redlands United FC - Holland Park Hawks,GG/NG,yes,"May 31, 10:00.utc",1.33
Australia NPL,Playford City - Croydon FC,GG/NG,yes,"May 31, 09:30.utc",1.34
NPL,Altona Magic SC - Preston Lions FC,GG/NG,yes,"May 31, 09:15.utc",1.58
"NPL, Women",Brunswick Juventus FC - FC Bulleen Lions,GG/NG,yes,"May 31, 09:00.utc",1.5
Australia NPL,Adelaide Comets FC - Modbury Jets SC,GG/NG,yes,"May 31, 09:00.utc",1.47
Premier L,Magic United Tfa - Southside Eagles,GG/NG,yes,"May 31, 09:00.utc",1.31
"NPL, Women",NWS Spirit FC - MT Druitt Town Rangers,GG/NG,yes,"May 31, 09:00.utc",1.49
"NPL, Women",Alamein FC - Spring Hills FC,GG/NG,yes,"May 31, 09:00.utc",1.47
NPL,Launceston United Soccer Club - Riverside Olympic FC,GG/NG,yes,"May 31, 06:15.utc",1.32
League,Ghazl El Mahallah - Ismaily SC,GG/NG,yes,"May 29, 17:00.utc",2.8
League,Al Ittihad Al Sakandary - Enppi Club,GG/NG,yes,"May 29, 17:00.utc",2.85
Bundesliga,LASK Linz - Rapid Wien,Both Teams To Score,both teams to score - yes,"May 29, 15:00.utc",1.52
MLS,Inter Miami - CF Montreal,Both Teams To Score,both teams to score - yes,"May 28, 22:30.utc",1.63
League,Al Masry Club - Haras El Hodood,GG/NG,yes,"May 28, 17:00.utc",2.4
Sudamerican,Gremio FB Porto Alegrense RS - Sportivo Luqueno,GG/NG,yes,"May 29, 22:00.utc",2.65
Sudamerican,CD Godoy Cruz - Atletico Grau,GG/NG,yes,"May 29, 22:00.utc",2.55
1. Deild,Knattspyrnufelagi\u00f0 \u00derottur - I\u00ferottafelagi\u00f0 Volsungur,Both Teams To Score,both teams to score - yes,"May 29, 16:00.utc",1.56
2.null,palestino - mushuc runa,,,"Jan 1, 01:00.utc",1.1
Sudamerican,Club Guarani Asuncion - CA Boston River,GG/NG,yes,"May 28, 22:00.utc",2.5
4.Premiership,Orlando Pirates FC - Magesi FC,GG/NG,yes,"May 28, 17:30.utc",2.45
"2, Norra Go",Ahlafors IF - Grebbestads IF,GG/NG,yes,"May 28, 17:00.utc",1.44
6.CFL,FK Arsenal Ceska Lipa - FK Mlada Boleslav B,GG/NG,yes,"May 28, 16:00.utc",1.48
Cup,FC Honka - Ekenas Idrottsforening,GG/NG,yes,"May 28, 15:30.utc",1.51
Argentina,CA San Lorenzo de Almagro - Quilmes AC,GG/NG,yes,"Jun 4, 03:00.utc",2.65
2,Real Oviedo - Cadiz,GG/NG,yes,"Jun 1, 16:30.utc",2.25
Sudamerican,Atletico Mineiro MG - CS Cienciano,GG/NG,yes,"May 30, 00:30.utc",2.55
11.Eredivisie,SC Telstar - Willem II Tilburg,GG/NG,yes,"May 29, 18:00.utc",1.7
MLS,Los Angeles Galaxy - San Jose Earthquakes,Both Teams To Score,both teams to score - yes,"May 29, 01:00.utc",1.42
Sudamerican,Defensa y Justicia - Cerro Largo FC,GG/NG,yes,"May 29, 00:30.utc",2.35
Norra,Enkopings SK - IFK Stocksund,GG/NG,yes,"May 28, 17:00.utc",1.46
League,FC Urartu Yerevan - FC Van Charentsavan,GG/NG,yes,"May 28, 15:00.utc",1.58
Libertadore,Estudiantes de La Plata - Carabobo FC,GG/NG,yes,"May 28, 00:30.utc",2.95
22.null,wisla plock - polonia warszawa,,,"Jan 1, 01:00.utc",1.1
Urvalsdeild,Vestri - Vikingur Reykjavik,Both Teams To Score,both teams to score - yes,"May 29, 14:00.utc",1.66
Cup,Malmo - Hacken Gothenburg,GG/NG,yes,"May 29, 14:00.utc",1.79
Libertadore,SE Palmeiras SP - Sporting Cristal,GG/NG,yes,"May 29, 00:30.utc",2.45
MLS,D.C. United - New England Revolution,Both Teams To Score,both teams to score - yes,"May 28, 22:30.utc",1.64
Cup 2026 Quali,Faroe Islands - Gibraltar,Both Teams To Score,both teams to score - no,"Jun 9, 18:45.utc",1.44
28.null,spain - france,,,"Jan 1, 01:00.utc",1.1
29.null,germany - portugal,,,"Jan 1, 01:00.utc",1.1
MLS,Nashville - New York City,Both Teams To Score,both teams to score - yes,"May 31, 19:30.utc",1.6
MLS,St. Louis City - San Jose Earthquakes,Both Teams To Score,both teams to score - yes,"May 31, 17:30.utc",1.64
32.A-League,Melbourne City FC - Melbourne Victory,GG/NG,yes,"May 31, 09:40.utc",1.64
Lig,Galatasaray Istanbul - Istanbul BB,GG/NG,yes,"May 30, 17:00.utc",1.54
deild,Breidablik Kopavogur - IA Akranes,GG/NG,yes,"May 29, 16:15.utc",1.51
38.Esiliiga,Viimsi JK - FC Nomme United,GG/NG,yes,"May 29, 16:00.utc",1.47
42.Eliteserien,SK Brann - Molde,GG/NG,yes,"May 29, 16:00.utc",1.63
Pokalen,Copenhagen - Silkeborg IF,GG/NG,yes,"May 29, 15:00.utc",1.81
MLS,Vancouver Whitecaps - Minnesota United,Both Teams To Score,both teams to score - yes,"May 29, 01:30.utc",1.69
MLS,Portland Timbers - Colorado Rapids,Both Teams To Score,both teams to score - yes,"May 29, 01:30.utc",1.5
MLS,Toronto - Philadelphia Union,Both Teams To Score,both teams to score - yes,"May 28, 22:30.utc",1.62
MLS,Cincinnati - Dallas,Both Teams To Score,both teams to score - yes,"May 28, 22:30.utc",1.66
48.null,blauw geel 38 - vv noordwijk,,,"Jan 1, 01:00.utc",1.1
Playoff,1. FC Lokomotive Leipzig - TSV Havelse,GG/NG,yes,"May 28, 16:45.utc",1.61
B,FC Nomme United - FC Phoenix Johvi,GG/NG,yes,"May 28, 15:00.utc",1.32
Friendlies,ASEAN All Stars - Manchester United,Both Teams To Score,both teams to score - yes,"May 28, 12:45.utc",1.5
2.null,man city - newcastle,,,"Jan 1, 01:00.utc",1.1
3.null,west ham - brentford fc,,,"Jan 1, 01:00.utc",1.1
4.null,southampton - bournemouth,,,"Jan 1, 01:00.utc",1.1
5.null,brighton - chelsea,,,"Jan 1, 01:00.utc",1.1
6.null,nk celje - apoel nikosia,,,"Jan 1, 01:00.utc",1.1
7.null,monaco - benfica,,,"Jan 1, 01:00.utc",1.1
8.null,feyenoord rotterdam - milan,,,"Jan 1, 01:00.utc",1.1
9.null,sporting - borussia dortmund,,,"Jan 1, 01:00.utc",1.1
10.null,sevilla - barcelona,,,"Jan 1, 01:00.utc",1.1
11.null,strasbourg - montpellier,,,"Jan 1, 01:00.utc",1.1
12.null,holstein kiel - vfl bochum,,,"Jan 1, 01:00.utc",1.1
13.null,cagliari - parma,,,"Jan 1, 01:00.utc",1.1
14.null,real madrid - atletico madrid,,,"Jan 1, 01:00.utc",1.1
15.null,nice - rc lens,,,"Jan 1, 01:00.utc",1.1
16.null,wolfsburg - leverkusen,,,"Jan 1, 01:00.utc",1.1
17.null,borussia dortmund - stuttgart,,,"Jan 1, 01:00.utc",1.1
18.null,mainz - augsburg,,,"Jan 1, 01:00.utc",1.1
19.null,freiburg - heidenheim,,,"Jan 1, 01:00.utc",1.1
20.null,hoffenheim - union berlin,,,"Jan 1, 01:00.utc",1.1
21.null,psg - monaco,,,"Jan 1, 01:00.utc",1.1
22.null,cagliari - lazio,,,"Jan 1, 01:00.utc",1.1
23.null,gaziantep fk - galatasaray istanbul,,,"Jan 1, 01:00.utc",1.1
24.null,psg - inter,,,"Jan 1, 01:00.utc",1.1
25.Superettan,Sandvikens IF - Varbergs BoIS,GG/NG,yes,"May 31, 13:00.utc",1.59
1. Deild,Leiknir Reykjav\u00edk - Knattspyrnudeild UMFG,Both Teams To Score,both teams to score - yes,"May 30, 19:15.utc",1.39
Division,Sligo Rovers FC - Saint Patrick\u00b4s Athletic FC,GG/NG,yes,"May 30, 18:45.utc",1.73
1. Deild,Fjolnir - I\u00ferottafelag Reykjavikur,Both Teams To Score,both teams to score - yes,"May 30, 18:30.utc",1.45
Lig,Kasimpasa Istanbul - Goztepe Izmir,GG/NG,yes,"May 30, 17:00.utc",1.38
Libertadore,Club Olimpia - San Antonio Bulo Bulo,GG/NG,yes,"May 29, 22:00.utc",1.74
deild,Alftanes - KH Hlidarendi,GG/NG,yes,"May 29, 19:15.utc",1.2
Urvalsdeild,Stjarnan - Knattspyrnufelag Reykjav\u00edkur,Both Teams To Score,both teams to score - yes,"May 29, 19:15.utc",1.25
League,Zed FC - Smouha SC,GG/NG,yes,"May 29, 17:00.utc",2.1
Jupiler Lea,Royal Antwerp - R. Charleroi,Both Teams To Score,both teams to score - yes,"May 29, 16:30.utc",1.6
League,Royal Antwerp FC - Royal Charleroi SC,GG/NG,yes,"May 29, 16:30.utc",1.6
deild,Fram Reykjavik - KA Akureyri,GG/NG,yes,"May 29, 16:15.utc",1.47
deild,Afturelding - Valur Reykjavik,GG/NG,yes,"May 29, 16:15.utc",1.39
Qualificat,Botev Vratsa - Pirin Blagoevgrad,Both Teams To Score,both teams to score - yes,"May 29, 16:00.utc",2.21
47.null,fc saburtalo tbilisi - fc gagra,,,"Jan 1, 01:00.utc",1.1
League,Wolaita Dicha SC - Ethio Electric,GG/NG,yes,"May 29, 15:00.utc",2.3
49.Kolmonen,Esbo Bollklubb - Nups,GG/NG,yes,"May 29, 13:00.utc",1.28
MLS,Austin - Real Salt Lake,Both Teams To Score,both teams to score - yes,"May 29, 00:30.utc",1.71
